item_id,language,name,nb_views,created_at,Difficulty,Theme,duration,type
7122,en,Configuring Skype for Business audio and video settings and other options,67,2017,Intermediate,Customize,134,tutorial
7626,en,Discovering the Outlook 2016 interface,404,2017,Beginner,Communicate,174,tutorial
7627,en,Ribbon preview,153,2017,Beginner,Communicate,175,tutorial
7628,en,Manage displays,137,2017,Beginner,Communicate,146,tutorial
7629,en,Create an e-mail message,105,2017,Beginner,Communicate,166,tutorial
7630,en,Process a received message,77,2017,Beginner,Communicate,122,tutorial
7631,en,"Attach a message, a contact, a file, or a task",61,2017,Beginner,Communicate,142,tutorial
7632,en,"Insert elements into the mails (table, graphic, images)",112,2017,Beginner,Communicate,176,tutorial
7633,en,Creating a draft,66,2017,Beginner,Communicate,84,tutorial
7634,en,Creating an e-mail template,70,2017,Intermediate,Communicate,76,tutorial
7635,en,Printing messages,67,2017,Beginner,Communicate,70,tutorial
7636,en,Saving a message,47,2017,Beginner,Communicate,103,tutorial
7637,en,Sending automatic replies,56,2017,Intermediate,Communicate,123,tutorial
7638,en,The Bcc field in detail,74,2017,Intermediate,Communicate,114,tutorial
7639,en,Organizing in folders,90,2017,Beginner,Communicate,156,tutorial
7640,en,Sorting & searching,78,2017,Beginner,Communicate,170,tutorial
7641,en,Using categories,57,2017,Beginner,Communicate,135,tutorial
7642,en,Using conversation mode,66,2017,Intermediate,Communicate,85,tutorial
7643,en,Organizing your messages using rules,85,2017,Intermediate,Communicate,174,tutorial
7644,en,Junk email,77,2017,Beginner,Communicate,136,tutorial
7645,en,Cleaning your inbox,85,2017,Beginner,Communicate,159,tutorial
7646,en,Create and add a signature to messages,84,2017,Intermediate,Communicate,81,tutorial
7647,en,Change the default font for your emails,69,2017,Intermediate,Communicate,69,tutorial
7648,en,Manage new message notifications,52,2017,Intermediate,Communicate,102,tutorial
7649,en,Create a task from a message,75,2017,Intermediate,Communicate,134,tutorial
7650,en,Recover deleted items,91,2017,Intermediate,Communicate,103,tutorial
7651,en,Recall or replace an e-mail you sent,100,2017,Intermediate,Communicate,85,tutorial
7652,en,Delay or schedule e-mail sending,64,2017,Intermediate,Communicate,134,tutorial
7653,en,Conduct surveys,91,2017,Intermediate,Communicate,98,tutorial
7654,en,Request a read receipt or confirmation of delivery,89,2017,Intermediate,Communicate,138,tutorial
7655,en,Presentation and discovery of the calendar,65,2017,Beginner,Communicate,86,tutorial
7656,en,Edit and customize views,65,2017,Beginner,Communicate,84,tutorial
7657,en,Create an appointment,50,2017,Beginner,Communicate,116,tutorial
7658,en,Schedule a meeting,90,2017,Beginner,Communicate,110,tutorial
7659,en,Manage recurring appointments,57,2017,Intermediate,Communicate,132,tutorial
7660,en,Schedule an online Skype meeting,79,2017,Beginner,Communicate,135,tutorial
7661,en,Respond to a meeting,84,2017,Beginner,Communicate,48,tutorial
7662,en,Set or remove reminders,76,2017,Intermediate,Communicate,59,tutorial
7663,en,"Edit or delete an appointment, meeting or event",56,2017,Intermediate,Communicate,71,tutorial
7664,en,Using the Scheduling Assistant,60,2017,Intermediate,Communicate,67,tutorial
7665,en,Sharing the calendar,70,2017,Intermediate,Communicate,131,tutorial
7666,en,Open a shared calendar,59,2017,Intermediate,Communicate,90,tutorial
7667,en,Publish the calendar,98,2017,Intermediate,Communicate,80,tutorial
7668,en,Show other people's calendar,46,2017,Intermediate,Communicate,52,tutorial
7669,en,Calendar delegation,85,2017,Intermediate,Communicate,88,tutorial
7670,en,Presentation and discovery of contacts,55,2017,Beginner,Communicate,69,tutorial
7671,en,Create a contact & add and use contacts,58,2017,Beginner,Communicate,156,tutorial
7672,en,Import contacts into Outlook,75,2017,Intermediate,Communicate,112,tutorial
7673,en,Export contacts from Outlook,82,2017,Intermediate,Communicate,69,tutorial
7674,en,Create a contact group & Communicate through contact groups (distribution list),88,2017,Intermediate,Communicate,202,tutorial
7675,en,Presentation of the task module,70,2017,Beginner,Communicate,211,tutorial
7676,en,Create a task and create a recurring task,55,2017,Beginner,Communicate,150,tutorial
7677,en,Assigning a task,58,2017,Intermediate,Communicate,73,tutorial
7678,en,Introducing Office 365 Groups,63,2017,Beginner,Collaboration,89,tutorial
7679,en,Remove a member from a group,46,2017,Intermediate,Organize,29,tutorial
7680,en,Create a meeting in the group calendar,73,2017,Intermediate,Organize,72,tutorial
7828,en,Joining Teams,106,2017,Beginner,Communicate,211,use_case
7829,en,Teams and channels,171,2017,Beginner,Communicate,220,use_case
12653,en,Get going fast,68,2017,Beginner,Produce,104,tutorial
12654,en,A first look at Word 2016,51,2017,Beginner,Produce,196,tutorial
12655,en,How things are organized,34,2017,Beginner,Produce,120,tutorial
12656,en,A closer look at the ribbon,39,2017,Beginner,Produce,234,tutorial
12657,en,"Save, export and share",33,2017,Beginner,Produce,128,tutorial
12658,en,Faster shape formatting and new and modern chart types,53,2017,Beginner,Produce,64,tutorial
12659,en,Do things quickly with Tell Me,53,2017,Beginner,Produce,64,tutorial
12660,en,Copy & Paste,48,2017,Beginner,Produce,189,tutorial
12661,en,Insights into what you're working on,50,2017,Beginner,Produce,36,tutorial
12662,en,Format a document,96,2017,Beginner,Produce,178,tutorial
12663,en,Insert items in a document,30,2017,Beginner,Produce,179,tutorial
12664,en,"Add headers, footers, margins, and rulers to a page",53,2017,Beginner,Produce,165,tutorial
12665,en,Ink Equation,49,2017,Beginner,Produce,43,tutorial
12666,en,Custom margin,18,2017,Beginner,Produce,119,tutorial
12667,en,Custom margin - Default margin,71,2017,Beginner,Produce,66,tutorial
12668,en,Custom margin - Headers and footers,46,2017,Beginner,Produce,89,tutorial
12669,en,Use landscape and portrait orientation,66,2017,Intermediate,Produce,208,tutorial
12670,en,Design considerations for orientation,53,2017,Intermediate,Produce,120,tutorial
12671,en,Insert and customize a footnote,51,2017,Intermediate,Produce,184,tutorial
12672,en,"Change footnote font, size, and formatting",59,2017,Beginner,Produce,168,tutorial
12673,en,Styles,46,2017,Beginner,Produce,109,tutorial
12674,en,Changing existing styles,41,2017,Beginner,Produce,68,tutorial
12675,en,Creating Styles,33,2017,Beginner,Produce,63,tutorial
12676,en,Navigation Pane Part 1 : Rearranging a document,55,2017,Beginner,Produce,152,tutorial
12677,en,Navigation Pane Part 2 : Search Options,31,2017,Beginner,Produce,95,tutorial
12678,en,Collapsible headings,105,2017,Beginner,Produce,183,tutorial
12679,en,Introduction to Tables of Contents,44,2017,Beginner,Produce,177,tutorial
12680,en,Take tables of contents (TOCs) to the next level,52,2017,Intermediate,Produce,231,tutorial
12681,en,Add formatting to a TOC,69,2017,Intermediate,Produce,228,tutorial
12682,en,Advanced tables of contents,44,2017,Beginner,Produce,195,tutorial
12683,en,Modify a TOC with field codes,40,2017,Beginner,Produce,179,tutorial
12684,en,Add custom entries to a TOC,53,2017,Beginner,Produce,180,tutorial
12685,en,Add multiple TOCs to a document,48,2017,Beginner,Produce,299,tutorial
12686,en,Mail merge,95,2017,Beginner,Produce,231,tutorial
12687,en,Print letters with mail merge,31,2017,Beginner,Produce,242,tutorial
12688,en,Print envelopes with mail merge,58,2017,Intermediate,Produce,238,tutorial
12689,en,Advanced mail merge (Field code),51,2017,Intermediate,Produce,179,tutorial
12690,en,Create and print labels,47,2017,Beginner,Produce,185,tutorial
12691,en,Use mail merge to create multiple labels,89,2017,Beginner,Produce,201,tutorial
12692,en,Format and add a graphic,41,2017,Beginner,Produce,200,tutorial
12693,en,More options and custom labels,41,2017,Intermediate,Produce,239,tutorial
12694,en,Work together in real time,45,2017,Intermediate,Produce,100,tutorial
12695,en,Start working together in a document,34,2017,Beginner,Produce,123,tutorial
12696,en,Improved version history,98,2017,Beginner,Produce,56,tutorial
12697,en,Track changes,54,2017,Beginner,Produce,154,tutorial
12698,en,Incorporate revisions with track changes,40,2017,Beginner,Produce,190,tutorial
12699,en,Track changes online,41,2017,Beginner,Produce,194,tutorial
12700,en,Track changes in email with multiple people,39,2017,Beginner,Produce,276,tutorial
12701,en,Customize track changes,74,2017,Beginner,Produce,138,tutorial
12702,en,Working with watermarks,21,2017,Beginner,Produce,168,tutorial
12703,en,Add a logo or other picture,37,2017,Beginner,Produce,197,tutorial
12704,en,More things you can do with pictures,53,2017,Beginner,Produce,293,tutorial
15256,en,Create a PivotTable and analyze your data,109,2017,Intermediate,Analyze,95,tutorial
15257,en,Create a PivotTable report manually,92,2017,Intermediate,Analyze,299,tutorial
15258,en,"Sort, filter, summarize and calculate your PivoteTable data",71,2017,Intermediate,Analyze,229,tutorial
15259,en,"Use slicers, timelines and PivotCharts to analyze yourÂ pivotetable data",60,2017,Intermediate,Analyze,218,tutorial
16365,en,Browsing/Navigating home page,66,2017,Beginner,Discover,64,tutorial
16366,en,Discovery,184,2017,Beginner,Discover,147,tutorial
16367,en,A detailed Description of the Home Page,110,2017,Beginner,Discover,195,tutorial
16368,en,Site Presentation,165,2017,Beginner,Discover,241,tutorial
16369,en,The Search Function,87,2017,Beginner,Research,185,tutorial
16370,en,Connecting with Other Office 365 Tools,68,2017,Beginner,Produce,151,tutorial
16371,en,Introduction to the Document Libraries,118,2017,Beginner,Discover,152,tutorial
16372,en,Adding Items to Libraries,55,2017,Beginner,Produce,135,tutorial
16373,en,Editing of Items,83,2017,Intermediate,Produce,157,tutorial
16374,en,Moving and Copying Content,49,2017,Intermediate,Produce,133,tutorial
16375,en,Sharing a Document,86,2017,Intermediate,Share,157,tutorial
16376,en,Receiving a Sharing Request,83,2017,Intermediate,Share,99,tutorial
16377,en,Managing Different Versions of a Document,79,2017,Intermediate,Produce,143,tutorial
16378,en,Making a Document Read Only,80,2017,Intermediate,Produce,144,tutorial
16379,en,Synchronizing a Library on Your Computer,120,2017,Intermediate,Organize,108,tutorial
16380,en,Using Files in a Synchronized Library,49,2017,Intermediate,Produce,118,tutorial
16381,en,Introduction to Lists,52,2017,Beginner,Discover,102,tutorial
16382,en,Adding Items to a List,76,2017,Intermediate,Produce,94,tutorial
16383,en,Editing Items in a List,52,2017,Intermediate,Produce,94,tutorial
16384,en,Sharing the Items of a List,61,2017,Intermediate,Share,119,tutorial
16385,en,Adding a Column to a List or Library,62,2017,Intermediate,Produce,176,tutorial
16386,en,Sorting and Filtering Items,50,2017,Intermediate,Research,145,tutorial
16387,en,Creating and Managing Displays,52,2017,Intermediate,Customize,161,tutorial
16388,en,Defining Alerts,54,2017,Intermediate,Organize,136,tutorial
16389,en,Creating Workflows from a Template,51,2017,Intermediate,Organize,321,tutorial
16390,en,Creating Workflows from Scratch,61,2017,Intermediate,Organize,178,tutorial
16391,en,Creating Your Application with PowerApps,180,2017,Intermediate,Produce,253,tutorial
16535,en,Manage attachments,51,2017,Beginner,Produce,111,tutorial
24594,en,Getting started with the interface,35,2017,Beginner,Collaboration,194,use_case
24595,en,I master multitasking,51,2017,Beginner,Share,153,use_case
24596,en,I browse the internet,25,2017,Beginner,Research,171,use_case
31778,en,Teams - Is it a lever to make collaborative work easier,29,2018,Beginner,Research,1688,webcast
31949,en,Introduction to Windows 10,66,2018,Beginner,Discover,100,tutorial
31950,en,Whats new in Windows 10,44,2018,Beginner,Discover,128,tutorial
31951,en,Windows session and sign-in option,24,2018,Beginner,Discover,93,tutorial
31952,en,Introduction to the Start Menu,42,2018,Beginner,Discover,114,tutorial
31953,en,Introduction to the File Explorer,48,2018,Beginner,Discover,160,tutorial
31954,en,Introduction to the Notification Centre,40,2018,Beginner,Discover,131,tutorial
31955,en,Getting help and first steps with Cortana,57,2018,Beginner,Research,96,tutorial
31956,en,Introduction to Microsoft Store,24,2018,Beginner,Discover,89,tutorial
31957,en,Task Manager,30,2018,Beginner,Discover,96,tutorial
31958,en,Personalising your graphic environment,48,2018,Beginner,Customize,110,tutorial
31959,en,Personalising and configuring the Start Menu,60,2018,Beginner,Customize,108,tutorial
31960,en,Personalising the Taskbar,32,2018,Beginner,Customize,106,tutorial
31961,en,Configuring the Taskbar,22,2018,Intermediate,Customize,90,tutorial
31962,en,Parameterising and configuring Cortana,27,2018,Intermediate,Customize,116,tutorial
31963,en,Notification and quick action management,24,2018,Intermediate,Customize,93,tutorial
31964,en,Application management,19,2018,Intermediate,Customize,85,tutorial
31965,en,Managing power and sleep,33,2018,Intermediate,Customize,86,tutorial
31966,en,Configuring Windows Update,18,2018,Intermediate,Customize,87,tutorial
31967,en,Configuring screen display and resolution,24,2018,Intermediate,Customize,80,tutorial
31968,en,Adding a printer and defining the default printer,28,2018,Intermediate,Customize,96,tutorial
31969,en,Configuring the mouse,21,2018,Intermediate,Customize,70,tutorial
31970,en,The Quick Access panel,50,2018,Beginner,Organize,78,tutorial
31971,en,Multitask with windows anchoring,40,2018,Beginner,Organize,85,tutorial
31972,en,Multitask with virtual desktops,34,2018,Beginner,Organize,88,tutorial
31973,en,Use File History,33,2018,Beginner,Organize,101,tutorial
31974,en,Set up File History,19,2018,Intermediate,Customize,107,tutorial
31975,en,Search everything and everywhere,25,2018,Beginner,Research,86,tutorial
31976,en,Use the People icon from Taskbar,18,2018,Beginner,Communicate,122,tutorial
31977,en,Work seamlessly across all my devices,46,2018,Beginner,Communicate,81,tutorial
31978,en,Another way to browse with Microsoft Edge,19,2018,Beginner,Discover,126,tutorial
31979,en,Read articles without distractions and annotate webpages,38,2018,Beginner,Produce,101,tutorial
31980,en,Let Cortana to work for you,24,2018,Beginner,Organize,124,tutorial
31981,en,Work anywhere with OneDrive,21,2018,Beginner,Organize,131,tutorial
31982,en,Manage files with OneDrive,33,2018,Intermediate,Organize,157,tutorial
31983,en,Take my notes everywhere,27,2018,Beginner,Organize,144,tutorial
31984,en,All my emails in one place,35,2018,Intermediate,Communicate,136,tutorial
31985,en,Use the Calendar application,23,2018,Beginner,Organize,116,tutorial
31986,en,Manage my photos,23,2018,Beginner,Organize,110,tutorial
31987,en,Edit and enhance images using the Photos application,44,2018,Intermediate,Produce,176,tutorial
31988,en,Use the Snipping tool,43,2018,Intermediate,Produce,99,tutorial
31989,en,Authentication modes,17,2018,Intermediate,Customize,137,tutorial
31990,en,Manage user accounts,38,2018,Intermediate,Organize,155,tutorial
31991,en,Reinforce security with Windows Hello and automatic locking,27,2018,Intermediate,Customize,94,tutorial
31992,en,The Windows Defender Security Center,46,2018,Beginner,Discover,156,tutorial
31993,en,Pin a site to the start menu and the taskbar,103,2018,Beginner,Organize,46,tutorial
31994,en,Pin files to the taskbar,66,2018,Beginner,Organize,68,tutorial
31995,en,Import your favourites from another browser,28,2018,Beginner,Organize,55,tutorial
31996,en,Default applications,41,2018,Intermediate,Customize,139,tutorial
31997,en,Background applications,29,2018,Beginner,Customize,47,tutorial
31998,en,Reset a Microsoft account password,46,2018,Beginner,Produce,62,tutorial
31999,en,Customize the Send to menu,35,2018,Intermediate,Customize,61,tutorial
32000,en,Configure your active hours,59,2018,Beginner,Organize,41,tutorial
32001,en,Change the download folder location,40,2018,Intermediate,Organize,90,tutorial
32002,en,Compress files,40,2018,Beginner,Produce,66,tutorial
32003,en,Project a screen,30,2018,Beginner,Organize,106,tutorial
32004,en,Cancel a stuck print job,22,2018,Beginner,Produce,55,tutorial
32005,en,Check if you have a 32 or 64-bit version,60,2018,Beginner,Discover,52,tutorial
32006,en,Share the internet connection,36,2018,Beginner,Share,76,tutorial
32007,en,Define a restore point and restore the system,61,2018,Intermediate,Produce,93,tutorial
32008,en,Narrow a search in Windows,29,2018,Intermediate,Produce,63,tutorial
32009,en,Master Selection methods,31,2018,Beginner,Discover,76,tutorial
32010,en,Useful keyboard shortcuts,45,2018,Beginner,Discover,137,tutorial
32012,en,I understand the continuity of experience,26,2018,Beginner,Produce,169,use_case
32013,en,My data / Applications follow me everywhere,210,2018,Beginner,Produce,182,use_case
32014,en,I secure my identity,58,2018,Beginner,Analyze,201,use_case
32015,en,I use Cortana to be more productive,134,2018,Beginner,Organize,179,use_case
32022,en,General Introduction,166,2018,Beginner,Discover,174,tutorial
32023,en,Introduction to Power BI Desktop,110,2018,Beginner,Discover,172,tutorial
32024,en,Introduction to Power BI Building Blocks,101,2018,Beginner,Discover,187,tutorial
32025,en,Creating your Datasets,72,2018,Beginner,Analyze,146,tutorial
32026,en,Recovering your Data from different sources,105,2018,Beginner,Analyze,206,tutorial
32027,en,Introduction to the Query Editor,55,2018,Beginner,Analyze,153,tutorial
32028,en,"Preparing, cleaning and transforming your Data",74,2018,Beginner,Analyze,282,tutorial
32029,en,Creating a Report,53,2018,Beginner,Analyze,174,tutorial
32030,en,Customising your Visuals,64,2018,Beginner,Analyze,178,tutorial
32031,en,Customising your Report,38,2018,Beginner,Analyze,192,tutorial
32032,en,Publishing your Report through the Power BI Service,103,2018,Beginner,Analyze,179,tutorial
32033,en,Creating and configuring a Dashboard,55,2018,Beginner,Analyze,170,tutorial
32034,en,Manipulating tiles in a Dashboard,28,2018,Beginner,Analyze,206,tutorial
32035,en,Sharing and publishing your Dashboard,40,2018,Beginner,Analyze,223,tutorial
32036,en,Consulting and using a Dashboard,25,2018,Beginner,Analyze,188,tutorial
32037,en,Introduction to Power BI Mobile,48,2018,Beginner,Share,135,tutorial
32038,en,Power BI - Centralising Your Data and Facilitating its Analysis,124,2018,Intermediate,Analyze,195,use_case
32039,en,Power BI -Creating an Attractive Dashboard in Less Than 3 Minutes,98,2018,Beginner,Produce,164,use_case
32040,en,Power BI - Ensuring Safe Data Access by Defining Roles,37,2018,Intermediate,Customize,221,use_case
32562,en,Survey Your Teams on the New Digital Tools,119,2018,Intermediate,Produce,151,use_case
32563,en,Having Your Own Video Stream Channel,44,2018,Intermediate,Produce,153,use_case
32564,en,Teams on the Iphone,455,2018,Intermediate,Produce,149,use_case
38544,en,Finding and installing Teams for IOS,78,2018,Intermediate,Mobility,69,tutorial
38545,en,General Information,136,2018,Intermediate,Mobility,194,tutorial
38546,en,Finding Help,64,2018,Intermediate,Mobility,74,tutorial
38547,en,Participating in Team discussions,87,2018,Intermediate,Mobility,111,tutorial
38548,en,Editing messages,68,2018,Intermediate,Mobility,88,tutorial
38549,en,Creating a New Discussion Channel,77,2018,Intermediate,Mobility,109,tutorial
38550,en,Looking for Items or People,50,2018,Intermediate,Mobility,67,tutorial
38551,en,Following conversations and channels,59,2018,Intermediate,Mobility,123,tutorial
38552,en,Managing a Team's files,66,2018,Intermediate,Mobility,68,tutorial
38553,en,Team collaboration tools,89,2018,Intermediate,Mobility,90,tutorial
38554,en,Managing members lists,65,2018,Intermediate,Mobility,49,tutorial
38555,en,Choosing how to receive notifications,58,2018,Intermediate,Mobility,90,tutorial
38556,en,Meetings on your mobile device,67,2018,Intermediate,Mobility,96,tutorial
38557,en,Instant messaging,69,2018,Intermediate,Mobility,80,tutorial
38558,en,Changing your status,64,2018,Intermediate,Mobility,43,tutorial
40525,en,Discover the visual tool for decision support,29,2018,Intermediate,Mobility,1156,webcast
43102,en,Sway - Transforming your static documents into interactive Web content,65,2018,Intermediate,Mobility,203,use_case
43457,en,Introduction to Teams,467,2018,Intermediate,Collaboration,100,tutorial
43458,en,Presentation of the desktop application,122,2018,Intermediate,Collaboration,113,tutorial
43459,en,Finding content and people,105,2018,Intermediate,Communicate,75,tutorial
43460,en,Getting help,107,2018,Intermediate,Discover,55,tutorial
43461,en,Creating a team and adding members,180,2018,Intermediate,Collaboration,101,tutorial
43462,en,Adding channels and tabs,90,2018,Intermediate,Collaboration,89,tutorial
43463,en,Using and managing channels and tabs,75,2018,Intermediate,Collaboration,98,tutorial
43464,en,Managing storage spaces in Teams,87,2018,Intermediate,Collaboration,113,tutorial
43465,en,Managing your teams,116,2018,Intermediate,Organize,110,tutorial
43466,en,Setting up and customizing your team,99,2018,Intermediate,Customize,64,tutorial
43467,en,Participating in team conversations,80,2018,Intermediate,Collaboration,79,tutorial
43468,en,Editing and enhancing your messages,69,2018,Intermediate,Collaboration,92,tutorial
43469,en,Interacting in a conversation,85,2018,Intermediate,Collaboration,81,tutorial
43470,en,Moving from a conversation to an online meeting,90,2018,Intermediate,Collaboration,82,tutorial
43471,en,Sharing your desktop and content,85,2018,Intermediate,Collaboration,96,tutorial
43472,en,Private and small group chats,70,2018,Intermediate,Collaboration,108,tutorial
43473,en,Following your activities and your team's activities,97,2018,Intermediate,Collaboration,73,tutorial
43474,en,Using and co-editing files,69,2018,Intermediate,Collaboration,100,tutorial
43475,en,Check your events,86,2018,Intermediate,Communicate,86,tutorial
43476,en,Planning meetings,115,2018,Intermediate,Communicate,117,tutorial
43477,en,Joining and managing a meeting,58,2018,Intermediate,Communicate,78,tutorial
43478,en,Modifying application settings,88,2018,Intermediate,Customize,55,tutorial
43479,en,Choose how to receive notifications,66,2018,Intermediate,Customize,55,tutorial
43480,en,Using commands and keyboard shortcuts,57,2018,Intermediate,Customize,90,tutorial
43481,en,Inviting outside participants,154,2018,Intermediate,Collaboration,82,tutorial
43482,en,Reduce the number of emails in the company,637,2018,Intermediate,Organize,148,use_case
43483,en,Manage your team meetings in Teams,230,2018,Intermediate,Collaboration,121,use_case
43484,en,Recovering previous Office 365 Groups,70,2018,Intermediate,Organize,136,use_case
43485,en,Adding storage spaces in Teams,203,2018,Intermediate,Organize,107,use_case
43696,en,Sway - Create an interactive panel,18,2018,Intermediate,Organize,1528,webcast
45028,en,PowerApps - Creating an application for your field agents in just a few minutes,145,2018,Intermediate,Organize,243,use_case
45040,en,Teams - Collaborate as a team,44,2018,Intermediate,Organize,2041,webcast
45041,en,Teams - Communicate as a team,21,2018,Intermediate,Organize,2168,webcast
45042,en,Introduction to Microsoft Stream,47,2018,Intermediate,Discover,173,tutorial
45043,en,Introduction to the Microsoft Stream Interface,57,2018,Intermediate,Discover,75,tutorial
45044,en,Creation of a Company-Wide Channel,24,2018,Intermediate,Produce,59,tutorial
45045,en,Uploading Videos and Setting their Parameters on a Channel,29,2018,Intermediate,Produce,251,tutorial
45046,en,Viewing Videos,16,2018,Intermediate,Produce,71,tutorial
45047,en,Video Play Page Options,17,2018,Intermediate,Produce,115,tutorial
45048,en,Display Videos on a Channel,42,2018,Intermediate,Produce,140,tutorial
