item_id,language,name,nb_views,created_at,Difficulty,Theme,duration,type
45049,en,Searching Content,40,2018,Intermediate,Research,134,tutorial
45050,en,Sharing a Video,30,2018,Intermediate,Collaborate,121,tutorial
45051,en,Creating an Office 365 Group from Stream,25,2018,Intermediate,Produce,158,tutorial
45052,en,Configuring a Group,19,2018,Intermediate,Collaborate,162,tutorial
45126,en,Interface presentation,21,2018,Intermediate,Telephony,93,tutorial
45127,en,Join a schedule meeting,14,2018,Intermediate,Telephony,106,tutorial
45128,en,Calling thanks to Meet Now,19,2018,Intermediate,Telephony,58,tutorial
45129,en,Call from the directory,15,2018,Intermediate,Telephony,59,tutorial
45130,en,Share content,16,2018,Intermediate,Telephony,75,tutorial
45131,en,Introduction to the Phone,37,2018,Intermediate,Telephony,159,tutorial
45132,en,Answering a Call,27,2018,Intermediate,Telephony,110,tutorial
45133,en,Placing a Call,19,2018,Intermediate,Telephony,176,tutorial
45134,en,Receiving and Managing a Second Call,12,2018,Intermediate,Telephony,69,tutorial
45135,en,Transferring a Call,15,2018,Intermediate,Telephony,139,tutorial
45136,en,Conference Calls,14,2018,Intermediate,Telephony,96,tutorial
45137,en,Adding Contacts,17,2018,Intermediate,Telephony,183,tutorial
45138,en,Call History,14,2018,Intermediate,Telephony,107,tutorial
45139,en,Preferences,13,2018,Intermediate,Telephony,116,tutorial
45140,en,Call Forwarding,19,2018,Intermediate,Telephony,120,tutorial
45141,en,Programming the Phone Line Keys,53,2018,Intermediate,Telephony,175,tutorial
45142,en,Introduction to the User Web Page,19,2018,Intermediate,Telephony,57,tutorial
45150,en,Introduction to the Phone,27,2018,Intermediate,Telephony,161,tutorial
45151,en,Answering a Call,19,2018,Intermediate,Telephony,107,tutorial
45152,en,Placing a Call,15,2018,Intermediate,Telephony,154,tutorial
45153,en,Receiving and Managing a Second Call,16,2018,Intermediate,Telephony,63,tutorial
45154,en,Transferring a Call,19,2018,Intermediate,Telephony,129,tutorial
45155,en,Conference Calls,21,2018,Intermediate,Telephony,147,tutorial
45156,en,Adding Contacts,39,2018,Intermediate,Telephony,157,tutorial
45157,en,Call History,12,2018,Intermediate,Telephony,92,tutorial
45158,en,Preferences,11,2018,Intermediate,Telephony,108,tutorial
45159,en,Call Forwarding,21,2018,Intermediate,Telephony,115,tutorial
45160,en,Programming the Phone Line Keys,24,2018,Intermediate,Telephony,165,tutorial
45161,en,Installation and Login,24,2018,Intermediate,Mobility,82,tutorial
45162,en,Managing Contacts,63,2018,Intermediate,Mobility,100,tutorial
45163,en,Changing your availability,19,2018,Intermediate,Mobility,86,tutorial
45164,en,Chat conversations,17,2018,Intermediate,Mobility,100,tutorial
45165,en,Placing Calls,21,2018,Intermediate,Mobility,181,tutorial
45166,en,Joining a meeting,22,2018,Intermediate,Mobility,85,tutorial
45167,en,Configuring Skype for Business,19,2018,Intermediate,Mobility,97,tutorial
45180,en,Introduction to Skype for Business Online,22,2018,Intermediate,Discover,95,tutorial
45181,en,Creating a discussion,24,2018,Intermediate,Organize,114,tutorial
45182,en,Managing Your Status,17,2018,Intermediate,Share,72,tutorial
45183,en,Planning a Meeting in Outlook Online,25,2018,Intermediate,Share,122,tutorial
45184,en,Planning a Meeting with Skype for Business Web Scheduler,32,2018,Intermediate,Share,155,tutorial
45185,en,Participating in a Meeting,14,2018,Intermediate,Communicate,97,tutorial
45186,en,Managing the Meeting Participants,14,2018,Intermediate,Organize,111,tutorial
45187,en,Presenting a PowerPoint File,19,2018,Intermediate,Share,88,tutorial
45188,en,Presenting a Program,13,2018,Intermediate,Share,100,tutorial
45189,en,Presenting the Desktop,18,2018,Intermediate,Share,56,tutorial
45190,en,Sharing an interactive table,26,2018,Intermediate,Share,83,tutorial
45191,en,Programming and Managing a Skype Meeting from any PC,25,2018,Intermediate,Share,156,use_case
45192,en,How to use a Plantronics Blackwire with Skype Business,58,2018,Intermediate,Telephony,190,use_case
45193,en,How to use a Plantronics Voyager Legend with Skype Business,62,2018,Intermediate,Telephony,157,use_case
45194,en,How to use a Plantronics Savi with Skype Business,47,2018,Intermediate,Telephony,182,use_case
45195,en,How to use a Plantronics Calisto,28,2018,Intermediate,Mobility,118,use_case
45197,en,Forward your Skype calls to your mobile phone,137,2018,Intermediate,Communicate,154,use_case
45205,en,Introduction to Sway,116,2018,Intermediate,Communicate,77,tutorial
45206,en,Accessing the application,37,2018,Intermediate,Communicate,30,tutorial
45207,en,Introduction to the application,58,2018,Intermediate,Communicate,85,tutorial
45208,en,Creating and modifying a Sway from the Office 365 Home page,37,2018,Intermediate,Communicate,34,tutorial
45209,en,Creating a title with a background image,34,2018,Intermediate,Communicate,98,tutorial
45210,en,Creating a heading and a text card,57,2018,Intermediate,Communicate,81,tutorial
45211,en,Adding a Stack group card,27,2018,Intermediate,Communicate,97,tutorial
45212,en,Playing a card using the Design tab,22,2018,Intermediate,Communicate,20,tutorial
45213,en,Copying a chart in Sway,42,2018,Intermediate,Communicate,45,tutorial
45214,en,Dragging and dropping an image into an image card,31,2018,Intermediate,Communicate,29,tutorial
45215,en,Embedding video content,26,2018,Intermediate,Communicate,51,tutorial
45216,en,Adding and recording an audio file,103,2018,Intermediate,Communicate,72,tutorial
45217,en,Adding other types of content,65,2018,Intermediate,Communicate,56,tutorial
45218,en,Viewing your first presentation,17,2018,Intermediate,Communicate,57,tutorial
45219,en,Creating a Sway in just a few seconds,19,2018,Intermediate,Communicate,45,tutorial
45220,en,Creating a Sway from a file,33,2018,Intermediate,Communicate,38,tutorial
45221,en,Formatting a Sway created from a file,17,2018,Intermediate,Communicate,138,tutorial
45223,en,Copying cards from one Sway to another,81,2018,Intermediate,Communicate,44,tutorial
45224,en,Duplicating and deleting a Sway,103,2018,Intermediate,Communicate,49,tutorial
45225,en,Sharing a Sway,25,2018,Intermediate,Communicate,101,tutorial
45226,en,Exporting a Sway,30,2018,Intermediate,Communicate,48,tutorial
45227,en,Printing a Sway,22,2018,Intermediate,Communicate,19,tutorial
45229,en,Creating a Sway template,44,2018,Intermediate,Communicate,55,tutorial
45230,en,Customising and remixing your Sway,17,2018,Intermediate,Communicate,82,tutorial
45231,en,Removing the Sway informational footer,60,2018,Intermediate,Communicate,35,tutorial
45232,en,Enabling autoplay,316,2018,Intermediate,Communicate,42,tutorial
45233,en,Managing external sharing and external content,41,2018,Intermediate,Communicate,58,tutorial
45234,en,Preventing particular users from using Sway,32,2018,Intermediate,Communicate,47,tutorial
46752,en,"Business Teams! Support Your Tenders, Entirely Remotely!",28,2018,Intermediate,Communicate,175,use_case
46758,en,Finalizing a Business Presentation from Home,30,2018,Intermediate,Communicate,217,use_case
46759,en,Optimising the Effectiveness of the Business Team,70,2018,Intermediate,Communicate,161,use_case
46760,en,Teamwork - Guiding and Organizing Your Business Activity,82,2018,Intermediate,Communicate,217,use_case
46761,en,Teamwork - Improving Collaboration and Facilitating Data Sharing,59,2018,Intermediate,Communicate,225,use_case
52609,en,Introduction to the course on Forms,148,2018,Intermediate,Discover,83,tutorial
52610,en,Creating a Form,92,2018,Intermediate,Produce,235,tutorial
52611,en,Sharing and viewing Responses,51,2018,Intermediate,Share,105,tutorial
52612,en,Creating a Questionnaire,72,2018,Intermediate,Produce,107,tutorial
52613,en,Sharing the Questionnaire and Using the Results,39,2018,Intermediate,Share,84,tutorial
52614,en,Copying and Duplicating a Form,46,2018,Intermediate,Produce,44,tutorial
52615,en,Collaborating Using Forms,55,2018,Intermediate,Collaborate,57,tutorial
52616,en,Editing a Form,31,2018,Intermediate,Produce,49,tutorial
52617,en,Stopping Sharing,28,2018,Intermediate,Share,34,tutorial
52618,en,Creating and editing a Form from OneDrive,67,2018,Intermediate,Produce,47,tutorial
52619,en,What the administrator can do,40,2018,Intermediate,Produce,58,tutorial
56160,en,Facilitating Mobility by Creating Your Own Application,34,2018,Intermediate,Produce,177,use_case
56161,en,StaffHub - Creating a Digital Work Schedule for Your Field Teams,82,2018,Intermediate,Produce,183,use_case
56162,en,StaffHub - Communicate Quickly with Your Field Staff,26,2018,Intermediate,Produce,156,use_case
56163,en,StaffHub - Creating an Unassigned Task,38,2018,Advanced,Produce,138,use_case
62140,en,General Introduction to Office 365,145,2019,Advanced,Discover,129,tutorial
62141,en,Office Online Applications,73,2019,Advanced,Discover,97,tutorial
62142,en,Installing Office on 5 terminals,45,2019,Advanced,Customize,134,tutorial
62143,en,Installing Office on Your Smartphone,58,2019,Advanced,Customize,63,tutorial
62144,en,Accessing Other Applications Involving Office 365,46,2019,Advanced,Customize,71,tutorial
62145,en,Changing the Graphic Design of Your Portal and Start Page,50,2019,Advanced,Customize,56,tutorial
62146,en,Managing Your Notifications,35,2019,Advanced,Customize,51,tutorial
62147,en,Managing the Language and Time Zone,48,2019,Advanced,Customize,48,tutorial
62148,en,Changing Your Password,41,2019,Advanced,Customize,46,tutorial
62149,en,Accessing Your Office Online Applications,49,2019,Advanced,Discover,82,tutorial
62150,en,Accessing Your Recent Documents,48,2019,Advanced,Produce,81,tutorial
62151,en,Managing Your Recent Documents,50,2019,Advanced,Share,192,tutorial
62152,en,Importing and Creating Documents,46,2019,Advanced,Produce,94,tutorial
62153,en,Doing a Search,23,2019,Advanced,Research,176,tutorial
62154,en,Introduction to Your Profile Interface,42,2019,Advanced,Discover,113,tutorial
62155,en,Managing the Confidentiality Settings in Your Profile,34,2019,Advanced,Customize,64,tutorial
62156,en,Changing Your Profile Image,28,2019,Advanced,Customize,59,tutorial
62157,en,Viewing Your Licences and Subscription,43,2019,Advanced,Discover,51,tutorial
64185,en,Flow - Have new files approved prior to moving them to a dedicated folder,110,2019,Advanced,Discover,156,use_case
64186,en,Flow - Automatically save all email attachments sent to your inbox,85,2019,Advanced,Discover,149,use_case
64188,en,Teasing LetSignIt,23,2019,Advanced,Communicate,79,use_case
64189,en,Webcast Letsignit,8,2019,Advanced,Communicate,404,webcast
64195,en,About PowerPoint Online,40,2019,Advanced,Discover,197,tutorial
64196,en,About Word Online,52,2019,Advanced,Discover,118,tutorial
64197,en,Version History,28,2019,Advanced,Discover,67,tutorial
64198,en,Top tips for working in Excel Online Part 1,58,2019,Advanced,Discover,136,tutorial
64199,en,Top tips for working in Excel Online Part 2,55,2019,Advanced,Produce,140,tutorial
64207,en,On-Slide 3D Model Animation,156,2019,Advanced,New features,45,tutorial
64216,en,Chat with your co-editors in real-time,181,2019,Advanced,New features,28,tutorial
64237,en,PivotTable Insertions,41,2019,Advanced,New features,43,tutorial
64247,en,Quickly sort emails,124,2019,Advanced,New features,27,tutorial
64248,en,Custom your personal reminders and notifications,79,2019,Advanced,New features,44,tutorial
64249,en,Automatically mark deleted emails as read,63,2019,Advanced,New features,46,tutorial
64250,en,Let Outlook read your emails out loud,124,2019,Advanced,New features,32,tutorial
64251,en,Identify meeting members,54,2019,Advanced,New features,26,tutorial
64252,en,Prevent recipients from forwarding emails,53,2019,Advanced,New features,34,tutorial
64253,en,Prevent forwarding of a meeting,54,2019,Advanced,New features,29,tutorial
64254,en,Discover the new simplified ribbon,55,2019,Advanced,New features,29,tutorial
64255,en,Display 3 time zones,50,2019,Advanced,New features,37,tutorial
64256,en,Use dictate to type in Word,64,2019,Advanced,New features,27,tutorial
64257,en,Chat with co-authors while editing,53,2019,Advanced,New features,29,tutorial
64258,en,Insert icons,34,2019,Advanced,New features,43,tutorial
64259,en,Let Word read your documents out loud,35,2019,Advanced,New features,36,tutorial
64260,en,3D Models,38,2019,Advanced,New features,42,tutorial
64261,en,Edit document with natural gestures,48,2019,Advanced,New features,34,tutorial
64262,en,Locate your documents,51,2019,Advanced,New features,20,tutorial
64263,en,Translate your Word documents into any language,29,2019,Advanced,New features,33,tutorial
65425,en,How to simultaneously view multiple worksheets,91,2019,Advanced,Produce,205,tutorial
65426,en,How to track and monitor values with the Watch Window,50,2019,Advanced,Produce,162,tutorial
65427,en,How to link cells and calculate formulas across multiple worksheets,62,2019,Advanced,Produce,130,tutorial
65428,en,How to simultaneously edit and calculate formulas across multiple worksheets,94,2019,Advanced,Produce,187,tutorial
65429,en,How to use 3-D reference or tridimensional formulas,43,2019,Advanced,Produce,181,tutorial
65430,en,Combine data from multiple worksheets,49,2019,Advanced,Produce,170,tutorial
65431,en,How to create a table,61,2019,Advanced,Produce,131,tutorial
65432,en,Functions and formulas,55,2019,Advanced,Produce,204,tutorial
65433,en,Use slicers to filter data,49,2019,Advanced,Produce,85,tutorial
66521,en,Work simultaneously with others on a workbook,81,2019,Advanced,New features,43,tutorial
66848,en,Create a team using an existing team as a template,257,2019,Advanced,New features,43,tutorial
66849,en,Archive or restore a team,98,2019,Advanced,New features,47,tutorial
66850,en,Do Not Disturb,97,2019,Advanced,New features,35,tutorial
66851,en,Schedule a meeting for a large group,82,2019,Advanced,New features,43,tutorial
66852,en,Blur my background while video conferencing with Teams,364,2019,Advanced,New features,29,tutorial
66853,en,Disable the sound of a chat,82,2019,Advanced,New features,33,tutorial
66854,en,Use a Wiki tab in Teams to take notes,97,2019,Advanced,New features,45,tutorial
66855,en,How to set quiet hours,68,2019,Advanced,New features,32,tutorial
66856,en,How to search a file in all channels,44,2019,Advanced,New features,29,tutorial
68599,en,Bookings-Online booking process made easy,18,2019,Advanced,New features,1558,webcast
70385,en,Skype VS Teams,49,2019,Advanced,New features,1747,webcast
71636,en,Create an account,31,2019,Advanced,Communicate,68,tutorial
71637,en,Create my first signature,37,2019,Advanced,Communicate,73,tutorial
71638,en,Add all employees on Letsignit,59,2019,Advanced,Communicate,62,tutorial
71639,en,Deploy my first signature,35,2019,Advanced,Communicate,97,tutorial
71640,en,The business offer,56,2019,Advanced,Communicate,129,tutorial
71641,en,User experience,35,2019,Beginner,Communicate,54,tutorial
71642,en,Letsignit benefits,59,2019,Beginner,Communicate,61,tutorial
80481,en,Run effective meetings with Teams,14,2019,Beginner,Communicate,1925,webcast
84090,en,Teams - Driving Teams Adoption,66,2019,Beginner,Communicate,1774,webcast
84715,en,OneDrive - Discover the online storage tool,19,2019,Beginner,Communicate,1562,webcast
102211,en,How to change my status and view my colleagues availability,121,2019,Beginner,Communicate,88,tutorial
102212,en,How to create contact groups,125,2019,Beginner,Organize,108,tutorial
102213,en,How to locate my contacts in Teams,122,2019,Beginner,Communicate,115,tutorial
102214,en,Schedule a meeting from Outlook,100,2019,Beginner,Collaboration,80,tutorial
102215,en,Record a meeting,107,2019,Beginner,Collaboration,111,tutorial
102216,en,How to invite external people to a meeting,116,2019,Beginner,Collaboration,123,tutorial
102217,en,How to share your screen during a meeting,128,2019,Beginner,Collaboration,104,tutorial
102218,en,How to retrieve meeting information,113,2019,Beginner,Collaboration,81,tutorial
102219,en,Create a live event,129,2019,Beginner,Collaboration,262,tutorial
102220,en,Instant chat with anyone,112,2019,Beginner,Collaboration,96,tutorial
102221,en,Instant Group Chat,91,2019,Beginner,Collaboration,179,tutorial
102222,en,Changing devices during calls,125,2019,Beginner,Collaboration,62,tutorial
102223,en,Delete private conversations,118,2019,Beginner,Collaboration,95,tutorial
102224,en,Use only Microsoft Teams IM service,124,2019,Beginner,Collaboration,104,tutorial
117891,en,What are the best practices in Teams ?,43,2019,Beginner,Collaboration,1770,webcast
124664,en,"Easily capture, classify and find emails and documents with harmon.ie",22,2019,Beginner,Collaboration,95,webcast
124665,en,Save Sent Email Messages to SharePoint,33,2019,Beginner,Collaboration,94,tutorial
124666,en,View and Edit Emails and Documents,29,2019,Beginner,Collaboration,141,tutorial
124667,en,Collaborate on Emails and Documents in Real-Time,47,2019,Beginner,Collaboration,113,tutorial
124668,en,Send SharePoint Links Instead of Email Attachments,27,2019,Beginner,Collaboration,99,tutorial
124669,en,Save Office Documents to SharePoint,35,2019,Beginner,Collaboration,102,tutorial
124670,en,Share Emails and Documents with Other Users,48,2019,Beginner,Collaboration,117,tutorial
125621,en,Making Phone Calls,109,2019,Beginner,Communicate,97,tutorial
125622,en,Receiving Phone Calls,45,2019,Beginner,Communicate,44,tutorial
125623,en,Putting on Hold & Muting Microphone,24,2019,Beginner,Communicate,42,tutorial
125624,en,Inviting Other People to an Ongoing Call,25,2019,Beginner,Communicate,52,tutorial
125625,en,Managing Several Calls at the Same Time,32,2019,Beginner,Communicate,68,tutorial
125626,en,Transferring a Call,23,2019,Beginner,Communicate,101,tutorial
125627,en,Forwarding Calls to Another Phone Number,17,2019,Beginner,Communicate,46,tutorial
125628,en,Forwarding Calls to the Voicemail,21,2019,Beginner,Communicate,29,tutorial
125629,en,Forwarding Calls to a Call Group,23,2019,Beginner,Communicate,92,tutorial
125630,en,Ringing Another Number Simultaneously,14,2019,Beginner,Communicate,54,tutorial
125631,en,Turning Off Call Forwarding,7,2019,Beginner,Communicate,50,tutorial
125632,en,Blocking Specific Phone Numbers,12,2019,Beginner,Communicate,59,tutorial
125633,en,Adjusting Audio Devices,26,2019,Beginner,Communicate,56,tutorial
125634,en,Changing Voicemail Greeting,28,2019,Beginner,Communicate,37,tutorial
125635,en,Accessing the Voicemail,13,2019,Beginner,Communicate,57,tutorial
125636,en,Receiving Phone Calls on the Mobile Application,20,2019,Beginner,Communicate,61,tutorial
126654,en,Removing the background of a picture,68,2019,Beginner,New features,41,tutorial
126655,en,New tab Recording,68,2019,Beginner,New features,43,tutorial
126656,en,Reusing slides,72,2019,Beginner,New features,37,tutorial
126657,en,Make your presentation lively with the Zoom function,56,2019,Beginner,New features,41,tutorial
126658,en,Embed fonts in presentations,75,2019,Beginner,New features,40,tutorial
126659,en,Instant captions & subtitles in Powerpoint,91,2019,Beginner,New features,43,tutorial
126660,en,Morph transition,59,2019,Beginner,New features,43,tutorial
126661,en,Design ideas with Powerpoint,112,2019,Beginner,New features,37,tutorial
126662,en,Icon insertion,60,2019,Beginner,New features,54,tutorial
126663,en,Microsoft Search,111,2019,Beginner,New features,34,tutorial
128684,en,Creating a forecast sheet with Excel,68,2019,Beginner,New features,43,tutorial
128685,en,Start with Ideas in Excel,137,2019,Beginner,New features,38,tutorial
128686,en,IFS,109,2019,Beginner,New features,65,tutorial
128687,en,SWITCH,59,2019,Beginner,New features,63,tutorial
128688,en,MAXIFS & MINIFS,78,2019,Beginner,New features,66,tutorial
128689,en,CONCAT,61,2019,Beginner,New features,51,tutorial
128690,en,TEXTJOIN,67,2019,Beginner,New features,47,tutorial
128691,en,Map Chart in Excel,67,2019,Beginner,New features,31,tutorial
128692,en,Funnel Chart,63,2019,Beginner,New features,33,tutorial
131615,en,Discovering Outlook Online,9,2019,Beginner,New features,1576,webcast
132588,en,Getting familiar with Office Online,14,2019,Beginner,New features,1698,webcast
148388,en,Creating Business Solutions with SalesTim,149,2019,Beginner,Other Products,252,tutorial
148389,en,"Advanced Configuration: Naming Convention, Audience and Security",42,2019,Beginner,Other Products,265,tutorial
148390,en,SalesTim: adoption and governance driving force for Microsoft Teams,123,2019,Beginner,Other Products,318,use_case
148391,en,OneDrive & Office Lens  Complete your expense form in 2 min!,584,2019,Beginner,Organize,123,use_case
148392,en,OneDrive  Find all the documents someone shared with you,88,2019,Beginner,Organize,97,use_case
149318,en,Powerpoint - Creating and Publishing videos easily,65,2019,Beginner,Produce,176,use_case
149320,en,Teams Call - Save money by sharing a telephone line,517,2019,Beginner,Communicate,101,use_case
150399,en,Whiteboard Detection in Teams,81,2019,Beginner,Collaborate,26,tutorial
150401,en,Automatic Data Entry in Excel,57,2019,Beginner,Produce,41,tutorial
150402,en,Convert a picture into Data with Excel,89,2019,Beginner,Produce,25,tutorial
150405,en,Convert handwritten texts or drawings with Powerpoint,35,2019,Beginner,Produce,33,tutorial
155003,en,The Interface,22,2019,Beginner,Produce,109,tutorial
155004,en,Save Documents in OneDrive from Other Apps,18,2019,Beginner,Produce,68,tutorial
155005,en,Create Documents Directly in OneDrive,15,2019,Beginner,Produce,56,tutorial
155006,en,Open and Edit Documents in OneDrive,12,2019,Beginner,Produce,30,tutorial
155007,en,Share Documents,14,2019,Beginner,Produce,125,tutorial
155008,en,Work Offline,17,2019,Beginner,Produce,70,tutorial
155009,en,Scan documents,18,2019,Beginner,Produce,90,tutorial
155010,en,Find Documents and Folders Shared with You,7,2019,Beginner,Produce,64,tutorial
156433,en,Getting Started with Outlook Mobile App,59,2019,Beginner,Discover,113,tutorial
156434,en,Outlook Mobile for Daily Use,35,2019,Beginner,Communicate,286,tutorial
156435,en,Go further with Outlook Mobile,34,2019,Beginner,Communicate,144,tutorial
161362,en,Manage Your Working Time in MyAnalytics,94,2019,Beginner,Produce,34,tutorial
161396,en,Security Options for Sharing,42,2019,Beginner,Share,114,tutorial
161397,en,Sync OneDrive for Business to your computer (Windows 10 - 1903),56,2019,Beginner,Organize,153,tutorial
161398,en,Work with documents in a synced library folder (Windows 10 - 1903),42,2019,Beginner,Produce,137,tutorial
161399,en,Change location where you sync libraries on your computer (Windows 10 - 1903),76,2019,Beginner,Organize,143,tutorial
161427,en,Dictate email messages in Outlook,83,2019,Beginner,Organize,34,tutorial
165678,en,Organize Your Notes,71,2019,Beginner,Mobility,113,tutorial
165679,en,Take Notes Orally,70,2019,Beginner,Mobility,93,tutorial
165680,en,Share and Send a Copy of a Page,71,2019,Beginner,Mobility,111,tutorial
165681,en,Insert Pictures in Your Notes with Your Smartphone,86,2019,Beginner,Mobility,63,tutorial
165682,en,Insert Links and Documents,70,2019,Beginner,Mobility,95,tutorial
165683,en,Search Notes,79,2019,Beginner,Mobility,54,tutorial
165684,en,Create a List of Tasks,51,2019,Beginner,Mobility,65,tutorial
165685,en,Protect Your Notes with a Password,90,2019,Beginner,Mobility,122,tutorial
165686,en,Manage Settings,96,2019,Beginner,Mobility,81,tutorial
165687,en,Move or Delete a Section or a Page,87,2019,Beginner,Mobility,94,tutorial
179179,en,Get started with Kaizala,62,2019,Beginner,Mobility,66,tutorial
179180,en,Start a chat,24,2019,Beginner,Mobility,49,tutorial
179181,en,Set up your profile,23,2019,Beginner,Mobility,64,tutorial
179182,en,View pending actions,26,2019,Beginner,Mobility,52,tutorial
179183,en,Use Kaizala actions,86,2019,Beginner,Mobility,60,tutorial
179184,en,Send an announcement,24,2019,Beginner,Mobility,71,tutorial
179185,en,Create a job,17,2019,Beginner,Mobility,78,tutorial
